Transaction,Item
1,杏仁巧克力豆
1,草莓季限定款巧克力禮盒
2,杏仁巧克力豆
2,杏仁巧克力豆
2,杏仁巧克力豆
2,海鹽巧克力BAR
2,海鹽巧克力BAR
2,海鹽巧克力BAR
2,草莓季限定款巧克力禮盒
3,杏仁巧克力豆
3,草莓季限定款巧克力禮盒
4,杏仁巧克力豆
4,草莓季限定款巧克力禮盒
4,草莓季限定款巧克力禮盒
5,杏仁巧克力豆
5,草莓季限定款巧克力禮盒
5,草莓季限定款巧克力禮盒
5,草莓季限定款巧克力禮盒
6,杏仁巧克力豆
6,草莓季限定款巧克力禮盒
7,牛奶巧克力BAR
7,杏仁巧克力豆
7,杏仁巧克力豆
7,抹茶拿鐵生巧克力
7,經典生巧克力
7,草莓季限定款巧克力禮盒
7,草莓季限定款巧克力禮盒
7,草莓季限定款巧克力禮盒
8,杏仁巧克力豆
8,海鹽巧克力BAR
8,經典生巧克力
8,草莓季限定款巧克力禮盒
9,杏仁巧克力豆
9,抹茶拿鐵生巧克力
9,85%巧克力禮盒
9,綜合巧克力禮盒(大盒)
10,杏仁巧克力豆
10,草莓季限定款巧克力禮盒
11,杏仁巧克力豆
11,經典生巧克力
12,烘培可可豆
12,烘培可可豆
12,烘培可可豆
13,杏仁巧克力豆
13,85%巧克力禮盒
13,85%巧克力禮盒
13,草莓季限定款巧克力禮盒
14,杏仁巧克力豆
14,杏仁巧克力豆
14,杏仁巧克力豆
14,杏仁巧克力豆
14,經典生巧克力
14,經典生巧克力
14,草莓季限定款巧克力禮盒
14,草莓季限定款巧克力禮盒
14,草莓季限定款巧克力禮盒
14,草莓季限定款巧克力禮盒
14,草莓季限定款巧克力禮盒
14,草莓季限定款巧克力禮盒
14,草莓季限定款巧克力禮盒
15,經典生巧克力
15,經典生巧克力
16,杏仁巧克力豆
16,抹茶拿鐵生巧克力
16,草莓季限定款巧克力禮盒
17,綜合巧克力禮盒(小盒)
17,海鹽巧克力BAR
17,草莓季限定款巧克力禮盒
18,杏仁巧克力豆
18,杏仁巧克力豆
18,杏仁巧克力豆
18,抹茶拿鐵生巧克力
18,抹茶拿鐵生巧克力
18,抹茶拿鐵生巧克力
19,綜合巧克力禮盒(小盒)
19,草莓季限定款巧克力禮盒
19,草莓季限定款巧克力禮盒
20,草莓季限定款巧克力禮盒
20,草莓季限定款巧克力禮盒
21,草莓季限定款巧克力禮盒
22,花生巧克力BAR
22,草莓季限定款巧克力禮盒
23,草莓季限定款巧克力禮盒
23,草莓季限定款巧克力禮盒
23,草莓季限定款巧克力禮盒
23,草莓季限定款巧克力禮盒
23,草莓季限定款巧克力禮盒
24,牛奶巧克力BAR
24,杏仁巧克力豆
24,天然可可豆茶
24,天然可可豆茶
24,杏仁可可瓦片
24,杏仁可可瓦片
24,杏仁可可瓦片
24,海鹽巧克力BAR
24,草莓季限定款巧克力禮盒
24,綜合巧克力禮盒(大盒)
24,綜合巧克力禮盒(大盒)
24,綜合巧克力禮盒(大盒)
25,草莓季限定款巧克力禮盒
25,草莓季限定款巧克力禮盒
26,草莓季限定款巧克力禮盒
26,草莓季限定款巧克力禮盒
27,杏仁巧克力豆
27,草莓季限定款巧克力禮盒
28,草莓季限定款巧克力禮盒
28,草莓季限定款巧克力禮盒
29,草莓季限定款巧克力禮盒
29,綜合巧克力禮盒(大盒)
29,綜合巧克力禮盒(大盒)
29,綜合巧克力禮盒(大盒)
29,綜合巧克力禮盒(大盒)
30,牛奶巧克力BAR
30,杏仁巧克力豆
30,草莓季限定款巧克力禮盒
31,草莓季限定款巧克力禮盒
32,抹茶拿鐵生巧克力
32,草莓季限定款巧克力禮盒
33,草莓季限定款巧克力禮盒
34,草莓季限定款巧克力禮盒
